[35m[1mScanning dependencies of target sub[0m
[35m[1mScanning dependencies of target pub[0m
[ 25%] [32mBuilding CXX object CMakeFiles/sub.dir/src/sub.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/pub.dir/src/pub.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable pub[0m
[ 75%] Built target pub
[100%] [32m[1mLinking CXX executable sub[0m
[100%] Built target sub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/lib/psub1a/pub
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/lib/psub1a/sub
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/ament_index/resource_index/package_run_dependencies/psub1a
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/ament_index/resource_index/parent_prefix_path/psub1a
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/environment/path.sh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/environment/path.dsv
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/local_setup.bash
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/local_setup.sh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/local_setup.zsh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/local_setup.dsv
-- Symlinking: /home/eogus/ros2_ws/install/psub1a/share/psub1a/package.dsv
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/ament_index/resource_index/packages/psub1a
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/cmake/psub1aConfig.cmake
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/cmake/psub1aConfig-version.cmake
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1a/share/psub1a/package.xml
