[35m[1mScanning dependencies of target pub[0m
[ 50%] Built target sub
[ 75%] [32mBuilding CXX object CMakeFiles/pub.dir/src/pub.cpp.o[0m
[100%] [32m[1mLinking CXX executable pub[0m
[100%] Built target pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/lib/psub1/pub
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/lib/psub1/sub
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/ament_index/resource_index/package_run_dependencies/psub1
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/ament_index/resource_index/parent_prefix_path/psub1
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/environment/path.sh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/environment/path.dsv
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/local_setup.bash
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/local_setup.sh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/local_setup.zsh
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/local_setup.dsv
-- Symlinking: /home/eogus/ros2_ws/install/psub1/share/psub1/package.dsv
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/ament_index/resource_index/packages/psub1
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/cmake/psub1Config.cmake
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/cmake/psub1Config-version.cmake
-- Up-to-date symlink: /home/eogus/ros2_ws/install/psub1/share/psub1/package.xml
